Anomaly Scores,Id
18.17,8044
91.02,8045
14.48,8046
44.13,8047
8.09,8048
25.26,8049
32.54,8050
63.59,8051
13.2,8052
12.75,8053
35.76,8054
38.33,8055
6.09,8056
21.85,8057
27.42,8058
59.23,8059
17.95,8060
20.13,8061
90.46,8062
80.49,8063
51.68,8064
94.51,8065
48.7,8066
8.24,8067
47.3,8068
24.53,8069
78.84,8070
81.42,8071
51.11,8072
1.93,8073
33.31,8074
20.82,8075
81.89,8076
74.21,8077
44.89,8078
58.11,8079
70.96,8080
89.99,8081
8.46,8082
43.04,8083
58.02,8084
70.81,8085
62.42,8086
77.38,8087
12.26,8088
37.21,8089
21.16,8090
45.66,8091
9.96,8092
13.19,8093
29.02,8094
32.79,8095
0.8,8096
75.58,8097
91.29,8098
37.24,8099
10.69,8100
1.64,8101
64.36,8102
86.14,8103
58.66,8104
12.69,8105
61.74,8106
48.51,8107
2.7,8108
68.93,8109
8.39,8110
80.45,8111
21.14,8112
57.49,8113
82.01,8114
11.39,8115
10.46,8116
18.48,8117
73.51,8118
65.55,8119
24.61,8120
89.91,8121
12.54,8122
91.55,8123
83.93,8124
94.78,8125
15.73,8126
33.87,8127
55.45,8128
99.81,8129
85.41,8130
30.75,8131
16.94,8132
94.98,8133
49.74,8134
31.74,8135
52.86,8136
29.11,8137
82.31,8138
19.35,8139
43.44,8140
60.71,8141
39.44,8142
19.92,8143
33.17,8144
38.64,8145
47.31,8146
33.5,8147
26.41,8148
28.38,8149
68.55,8150
21.5,8151
15.55,8152
28.05,8153
39.34,8154
63.31,8155
88.28,8156
83.04,8157
16.18,8158
86.53,8159
5.44,8160
41.53,8161
68.89,8162
88.44,8163
25.43,8164
8.88,8165
4.62,8166
9.19,8167
71.95,8168
36.45,8169
73.16,8170
55.24,8171
69.66,8172
78.3,8173
52.2,8174
12.48,8175
30.66,8176
18.3,8177
15.88,8178
37.13,8179
45.4,8180
87.86,8181
24.56,8182
64.44,8183
58.13,8184
99.98,8185
2.16,8186
70.18,8187
83.95,8188
15.75,8189
6.44,8190
68.4,8191
38.79,8192
53.25,8193
56.15,8194
70.05,8195
0.27,8196
10.24,8197
25.23,8198
26.67,8199
12.37,8200
55.74,8201
15.21,8202
5.6,8203
67.31,8204
90.69,8205
38.01,8206
86.11,8207
77.79,8208
40.71,8209
9.85,8210
51.95,8211
42.57,8212
17.61,8213
0.49,8214
93.44,8215
69.62,8216
9.5,8217
24.67,8218
80.86,8219
73.61,8220
24.94,8221
85.0,8222
79.48,8223
47.85,8224
48.53,8225
26.52,8226
32.55,8227
39.68,8228
86.15,8229
97.12,8230
32.69,8231
41.69,8232
67.13,8233
38.05,8234
62.45,8235
50.7,8236
80.42,8237
70.02,8238
2.95,8239
67.36,8240
9.5,8241
32.69,8242
53.02,8243
17.57,8244
63.35,8245
99.22,8246
63.52,8247
91.51,8248
94.51,8249
18.56,8250
27.36,8251
78.34,8252
32.58,8253
35.66,8254
68.39,8255
18.88,8256
76.73,8257
87.76,8258
6.45,8259
55.49,8260
69.37,8261
47.68,8262
52.1,8263
78.23,8264
30.07,8265
68.4,8266
33.82,8267
80.7,8268
99.68,8269
10.08,8270
55.39,8271
54.12,8272
30.02,8273
54.56,8274
43.58,8275
41.29,8276
34.26,8277
63.13,8278
84.17,8279
29.31,8280
91.13,8281
10.14,8282
1.45,8283
33.2,8284
77.12,8285
65.09,8286
76.01,8287
70.31,8288
74.47,8289
69.57,8290
65.71,8291
70.51,8292
29.22,8293
60.3,8294
17.08,8295
69.48,8296
42.57,8297
0.36,8298
86.21,8299
50.13,8300
90.63,8301
89.32,8302
45.09,8303
34.45,8304
29.11,8305
28.31,8306
92.39,8307
15.65,8308
83.63,8309
8.0,8310
17.87,8311
81.21,8312
44.93,8313
8.69,8314
92.82,8315
71.85,8316
82.83,8317
97.7,8318
47.95,8319
43.04,8320
75.92,8321
99.14,8322
68.54,8323
1.07,8324
95.83,8325
43.58,8326
10.78,8327
20.03,8328
98.11,8329
17.51,8330
66.65,8331
94.89,8332
27.23,8333
59.57,8334
45.97,8335
68.98,8336
11.85,8337
59.29,8338
48.01,8339
52.99,8340
27.95,8341
51.91,8342
48.37,8343
34.74,8344
91.64,8345
90.43,8346
69.06,8347
23.98,8348
75.08,8349
84.86,8350
13.92,8351
75.01,8352
88.76,8353
95.53,8354
8.9,8355
58.63,8356
48.15,8357
13.57,8358
13.06,8359
83.37,8360
68.83,8361
93.68,8362
38.27,8363
26.11,8364
33.81,8365
91.76,8366
96.26,8367
64.9,8368
28.22,8369
91.17,8370
12.58,8371
90.62,8372
68.76,8373
26.67,8374
58.96,8375
7.52,8376
60.58,8377
88.37,8378
7.21,8379
42.11,8380
62.62,8381
41.88,8382
86.48,8383
97.51,8384
0.74,8385
58.75,8386
81.02,8387
97.59,8388
9.14,8389
46.25,8390
14.01,8391
42.74,8392
49.34,8393
2.34,8394
84.5,8395
50.4,8396
54.36,8397
30.4,8398
86.41,8399
29.13,8400
87.88,8401
12.79,8402
37.09,8403
74.39,8404
74.5,8405
69.91,8406
35.44,8407
71.16,8408
92.86,8409
14.0,8410
74.66,8411
30.12,8412
4.86,8413
37.74,8414
82.52,8415
75.58,8416
8.68,8417
83.55,8418
42.65,8419
6.33,8420
22.5,8421
15.64,8422
73.99,8423
11.51,8424
63.22,8425
76.26,8426
10.36,8427
13.3,8428
57.37,8429
61.14,8430
39.68,8431
21.31,8432
12.33,8433
71.28,8434
50.87,8435
8.13,8436
38.29,8437
56.71,8438
40.79,8439
46.57,8440
15.76,8441
90.14,8442
63.11,8443
9.41,8444
99.01,8445
68.36,8446
95.01,8447
1.74,8448
71.44,8449
84.0,8450
18.44,8451
5.17,8452
9.5,8453
26.1,8454
47.4,8455
54.28,8456
10.55,8457
4.78,8458
17.22,8459
15.8,8460
25.87,8461
5.54,8462
80.12,8463
48.98,8464
4.77,8465
10.61,8466
71.25,8467
25.03,8468
13.55,8469
68.63,8470
99.67,8471
84.57,8472
18.82,8473
54.39,8474
98.1,8475
1.86,8476
42.56,8477
93.77,8478
69.71,8479
19.92,8480
23.98,8481
34.72,8482
2.15,8483
14.81,8484
12.53,8485
83.75,8486
36.03,8487
61.56,8488
94.13,8489
82.06,8490
21.18,8491
92.06,8492
48.79,8493
76.11,8494
71.01,8495
2.02,8496
92.0,8497
96.73,8498
27.18,8499
16.96,8500
73.08,8501
47.1,8502
82.43,8503
76.22,8504
23.23,8505
52.7,8506
81.11,8507
86.82,8508
0.03,8509
46.82,8510
72.4,8511
10.32,8512
52.03,8513
22.14,8514
32.86,8515
36.87,8516
27.15,8517
15.98,8518
77.87,8519
47.15,8520
91.25,8521
28.69,8522
32.12,8523
30.62,8524
63.36,8525
90.69,8526
54.58,8527
35.84,8528
99.88,8529
42.7,8530
33.97,8531
59.7,8532
67.4,8533
72.14,8534
86.89,8535
50.94,8536
30.69,8537
44.2,8538
23.38,8539
75.21,8540
47.48,8541
77.33,8542
66.14,8543
33.94,8544
98.56,8545
32.24,8546
18.62,8547
0.4,8548
14.93,8549
93.15,8550
10.06,8551
13.99,8552
35.37,8553
88.52,8554
41.76,8555
1.02,8556
77.7,8557
35.02,8558
37.62,8559
96.57,8560
10.93,8561
60.87,8562
88.39,8563
0.47,8564
3.5,8565
60.39,8566
20.9,8567
88.71,8568
28.48,8569
60.46,8570
42.85,8571
66.02,8572
77.64,8573
21.11,8574
98.02,8575
81.43,8576
5.93,8577
76.03,8578
74.26,8579
32.66,8580
44.41,8581
45.32,8582
42.05,8583
10.71,8584
18.74,8585
73.72,8586
94.81,8587
87.37,8588
91.92,8589
90.46,8590
10.77,8591
88.06,8592
75.56,8593
59.69,8594
97.66,8595
95.97,8596
49.43,8597
50.41,8598
82.14,8599
4.56,8600
77.1,8601
32.56,8602
34.61,8603
93.01,8604
49.71,8605
47.87,8606
5.76,8607
82.12,8608
26.36,8609
67.05,8610
41.19,8611
21.25,8612
31.29,8613
85.29,8614
97.22,8615
51.47,8616
23.46,8617
30.9,8618
39.99,8619
17.83,8620
14.04,8621
66.08,8622
29.31,8623
48.68,8624
67.3,8625
28.74,8626
1.63,8627
54.81,8628
64.26,8629
83.23,8630
84.29,8631
60.19,8632
94.92,8633
37.63,8634
24.09,8635
22.25,8636
6.5,8637
51.15,8638
81.78,8639
75.23,8640
89.59,8641
3.52,8642
40.72,8643
89.45,8644
14.81,8645
9.74,8646
4.8,8647
62.29,8648
11.88,8649
42.87,8650
20.28,8651
16.09,8652
81.06,8653
27.71,8654
2.35,8655
28.48,8656
8.56,8657
24.88,8658
49.51,8659
75.37,8660
32.07,8661
88.58,8662
2.28,8663
91.67,8664
19.25,8665
79.12,8666
59.46,8667
50.29,8668
21.73,8669
81.7,8670
65.19,8671
30.85,8672
28.25,8673
71.24,8674
45.3,8675
82.64,8676
34.1,8677
35.98,8678
74.01,8679
69.64,8680
59.6,8681
21.9,8682
22.6,8683
99.08,8684
9.47,8685
56.58,8686
54.9,8687
77.33,8688
19.82,8689
26.59,8690
35.33,8691
93.11,8692
30.05,8693
12.45,8694
58.96,8695
86.4,8696
45.45,8697
44.34,8698
93.66,8699
97.75,8700
43.19,8701
87.5,8702
25.5,8703
71.61,8704
5.53,8705
29.18,8706
79.42,8707
99.82,8708
21.87,8709
41.82,8710
41.9,8711
89.88,8712
45.68,8713
95.15,8714
76.41,8715
42.58,8716
8.83,8717
30.22,8718
93.46,8719
40.44,8720
42.42,8721
21.67,8722
27.15,8723
6.35,8724
42.73,8725
94.16,8726
6.99,8727
24.37,8728
41.26,8729
45.17,8730
20.72,8731
30.33,8732
86.48,8733
13.9,8734
9.45,8735
78.17,8736
83.8,8737
68.52,8738
78.16,8739
53.16,8740
66.12,8741
62.76,8742
27.23,8743
61.73,8744
62.67,8745
69.34,8746
20.21,8747
8.81,8748
7.36,8749
79.52,8750
27.25,8751
36.99,8752
2.79,8753
49.17,8754
67.34,8755
44.5,8756
34.42,8757
92.34,8758
10.11,8759
93.01,8760
26.02,8761
42.56,8762
24.71,8763
64.43,8764
63.63,8765
45.19,8766
8.15,8767
35.46,8768
5.75,8769
65.24,8770
47.06,8771
74.63,8772
36.65,8773
77.39,8774
5.35,8775
52.71,8776
62.61,8777
75.93,8778
66.48,8779
65.81,8780
31.24,8781
78.65,8782
4.84,8783
25.31,8784
50.66,8785
8.27,8786
32.32,8787
46.3,8788
60.33,8789
82.97,8790
37.3,8791
85.41,8792
45.54,8793
12.87,8794
91.72,8795
60.01,8796
3.53,8797
69.17,8798
49.58,8799
16.7,8800
2.62,8801
76.63,8802
52.57,8803
77.06,8804
5.04,8805
97.17,8806
6.39,8807
64.49,8808
55.56,8809
71.38,8810
88.56,8811
36.62,8812
40.52,8813
57.75,8814
64.2,8815
97.69,8816
38.55,8817
88.06,8818
78.1,8819
98.58,8820
42.21,8821
9.05,8822
34.77,8823
85.63,8824
79.28,8825
41.3,8826
87.05,8827
40.56,8828
25.15,8829
93.67,8830
8.8,8831
87.84,8832
99.51,8833
88.42,8834
73.95,8835
87.25,8836
89.98,8837
17.47,8838
36.2,8839
30.46,8840
82.88,8841
41.94,8842
54.82,8843
33.75,8844
83.6,8845
8.54,8846
48.29,8847
14.54,8848
30.1,8849
25.42,8850
76.5,8851
57.77,8852
91.58,8853
81.38,8854
82.51,8855
72.9,8856
42.89,8857
40.49,8858
83.3,8859
31.12,8860
24.09,8861
21.54,8862
55.65,8863
23.37,8864
67.53,8865
17.69,8866
6.33,8867
71.46,8868
2.61,8869
64.34,8870
49.49,8871
6.49,8872
81.49,8873
92.73,8874
5.24,8875
13.15,8876
10.14,8877
60.37,8878
61.21,8879
31.18,8880
18.4,8881
57.48,8882
88.99,8883
40.17,8884
53.41,8885
16.99,8886
57.38,8887
21.48,8888
75.7,8889
50.28,8890
21.34,8891
70.01,8892
21.89,8893
45.28,8894
92.84,8895
48.22,8896
83.79,8897
2.08,8898
60.44,8899
72.32,8900
38.09,8901
66.42,8902
56.94,8903
9.3,8904
22.66,8905
0.9,8906
26.86,8907
4.92,8908
41.39,8909
79.39,8910
5.82,8911
58.28,8912
60.93,8913
68.28,8914
37.32,8915
99.26,8916
24.08,8917
82.99,8918
61.87,8919
30.46,8920
28.59,8921
29.4,8922
4.53,8923
34.71,8924
39.52,8925
17.58,8926
52.54,8927
70.3,8928
45.42,8929
47.39,8930
86.45,8931
75.35,8932
75.85,8933
57.18,8934
87.08,8935
37.66,8936
58.54,8937
90.87,8938
70.31,8939
35.15,8940
83.01,8941
10.33,8942
97.21,8943
19.89,8944
4.68,8945
22.08,8946
4.78,8947
8.21,8948
68.78,8949
40.31,8950
15.91,8951
31.88,8952
37.76,8953
50.94,8954
74.64,8955
78.9,8956
40.01,8957
68.74,8958
90.14,8959
36.16,8960
87.54,8961
7.79,8962
16.99,8963
59.18,8964
4.61,8965
29.61,8966
19.91,8967
12.36,8968
45.15,8969
38.03,8970
2.71,8971
74.67,8972
27.48,8973
93.35,8974
36.17,8975
84.95,8976
75.28,8977
84.06,8978
24.61,8979
42.74,8980
50.83,8981
96.72,8982
43.54,8983
51.29,8984
22.07,8985
33.58,8986
8.16,8987
92.74,8988
87.34,8989
58.23,8990
68.96,8991
59.88,8992
16.83,8993
68.84,8994
27.61,8995
27.02,8996
22.79,8997
98.27,8998
77.28,8999
43.34,9000
84.3,9001
92.01,9002
30.17,9003
85.94,9004
72.88,9005
48.36,9006
32.64,9007
13.93,9008
95.8,9009
64.45,9010
74.44,9011
14.45,9012
27.54,9013
92.54,9014
99.89,9015
12.69,9016
53.69,9017
59.84,9018
4.69,9019
7.87,9020
46.88,9021
89.1,9022
13.46,9023
73.94,9024
36.43,9025
5.47,9026
47.74,9027
9.14,9028
12.38,9029
15.74,9030
53.94,9031
48.55,9032
74.13,9033
77.59,9034
76.33,9035
47.61,9036
96.3,9037
14.76,9038
8.34,9039
83.96,9040
39.71,9041
57.85,9042
56.99,9043
66.04,9044
31.47,9045
88.92,9046
86.37,9047
46.68,9048
32.02,9049
4.47,9050
75.91,9051
35.91,9052
41.04,9053
84.53,9054
1.27,9055
57.4,9056
84.41,9057
72.05,9058
16.14,9059
54.13,9060
65.31,9061
59.37,9062
50.72,9063
47.81,9064
79.3,9065
59.23,9066
19.64,9067
80.89,9068
87.06,9069
18.45,9070
91.13,9071
1.76,9072
6.46,9073
54.68,9074
77.65,9075
49.11,9076
47.72,9077
48.99,9078
45.87,9079
39.3,9080
19.19,9081
55.51,9082
55.87,9083
60.71,9084
58.33,9085
33.31,9086
74.31,9087
98.76,9088
63.54,9089
46.26,9090
24.03,9091
26.11,9092
66.6,9093
20.74,9094
8.15,9095
51.87,9096
70.99,9097
52.84,9098
38.91,9099
65.31,9100
82.65,9101
13.31,9102
42.55,9103
23.49,9104
91.37,9105
21.47,9106
37.68,9107
15.41,9108
6.48,9109
42.09,9110
99.99,9111
36.94,9112
47.07,9113
93.1,9114
88.11,9115
60.69,9116
54.13,9117
45.22,9118
92.91,9119
25.84,9120
80.15,9121
97.62,9122
31.54,9123
9.42,9124
47.38,9125
90.18,9126
93.92,9127
98.44,9128
34.89,9129
83.94,9130
54.75,9131
79.1,9132
84.22,9133
71.32,9134
84.57,9135
32.91,9136
41.38,9137
32.84,9138
89.54,9139
47.05,9140
77.67,9141
16.76,9142
45.82,9143
32.09,9144
51.71,9145
81.64,9146
62.6,9147
70.94,9148
30.68,9149
4.14,9150
64.98,9151
97.25,9152
38.29,9153
39.76,9154
24.98,9155
79.93,9156
98.73,9157
79.71,9158
93.51,9159
60.04,9160
90.68,9161
4.91,9162
32.45,9163
75.62,9164
69.1,9165
77.91,9166
25.54,9167
86.27,9168
50.96,9169
43.55,9170
67.86,9171
96.85,9172
62.32,9173
27.83,9174
11.09,9175
7.16,9176
7.53,9177
51.25,9178
82.22,9179
79.89,9180
28.34,9181
10.51,9182
78.42,9183
33.54,9184
11.14,9185
55.65,9186
86.25,9187
56.75,9188
84.04,9189
51.42,9190
48.36,9191
93.78,9192
7.8,9193
90.46,9194
81.87,9195
1.02,9196
30.91,9197
1.13,9198
74.94,9199
13.98,9200
38.33,9201
19.88,9202
52.4,9203
77.14,9204
28.17,9205
40.9,9206
35.36,9207
3.75,9208
41.04,9209
67.62,9210
89.71,9211
11.13,9212
83.23,9213
20.04,9214
98.21,9215
28.61,9216
19.3,9217
43.68,9218
72.73,9219
43.06,9220
0.21,9221
7.85,9222
82.78,9223
24.95,9224
51.55,9225
71.7,9226
84.06,9227
29.46,9228
92.21,9229
30.37,9230
0.61,9231
39.55,9232
51.85,9233
43.11,9234
82.86,9235
50.43,9236
40.37,9237
65.8,9238
51.72,9239
24.65,9240
32.77,9241
95.81,9242
40.02,9243
7.4,9244
4.04,9245
19.6,9246
93.76,9247
43.56,9248
38.52,9249
84.22,9250
27.31,9251
26.67,9252
22.41,9253
58.8,9254
55.68,9255
88.16,9256
32.49,9257
67.16,9258
67.39,9259
87.48,9260
65.93,9261
72.62,9262
69.5,9263
55.25,9264
96.75,9265
50.12,9266
11.38,9267
89.18,9268
9.21,9269
72.8,9270
12.75,9271
95.15,9272
70.28,9273
17.35,9274
10.52,9275
92.16,9276
89.43,9277
23.57,9278
87.98,9279
75.27,9280
29.68,9281
50.48,9282
54.38,9283
90.21,9284
56.81,9285
50.06,9286
24.93,9287
87.31,9288
77.51,9289
16.16,9290
33.09,9291
9.53,9292
23.94,9293
48.95,9294
3.87,9295
32.66,9296
54.24,9297
23.23,9298
34.97,9299
1.09,9300
13.88,9301
26.8,9302
60.96,9303
36.99,9304
86.18,9305
43.34,9306
39.18,9307
15.99,9308
89.77,9309
8.51,9310
30.28,9311
60.58,9312
36.43,9313
42.15,9314
8.1,9315
42.42,9316
34.4,9317
18.47,9318
32.03,9319
13.4,9320
60.61,9321
44.04,9322
71.09,9323
18.5,9324
17.83,9325
71.47,9326
22.4,9327
65.52,9328
1.51,9329
23.29,9330
90.16,9331
44.52,9332
3.61,9333
94.47,9334
70.43,9335
34.69,9336
73.69,9337
65.16,9338
79.87,9339
72.32,9340
77.67,9341
35.16,9342
31.91,9343
17.26,9344
52.22,9345
16.71,9346
26.58,9347
24.36,9348
83.9,9349
28.67,9350
28.89,9351
6.63,9352
33.46,9353
25.7,9354
52.83,9355
13.88,9356
29.19,9357
12.69,9358
32.76,9359
97.6,9360
66.5,9361
48.93,9362
35.93,9363
69.76,9364
72.95,9365
7.82,9366
61.48,9367
49.95,9368
67.92,9369
18.89,9370
53.55,9371
6.81,9372
90.48,9373
81.59,9374
79.58,9375
36.33,9376
99.5,9377
59.48,9378
4.52,9379
70.7,9380
91.63,9381
15.16,9382
32.9,9383
53.18,9384
25.3,9385
29.24,9386
64.68,9387
8.49,9388
65.5,9389
3.2,9390
2.4,9391
44.76,9392
25.04,9393
78.43,9394
15.17,9395
44.2,9396
24.03,9397
43.72,9398
93.22,9399
79.3,9400
11.44,9401
89.95,9402
28.1,9403
34.91,9404
94.68,9405
25.71,9406
99.13,9407
15.79,9408
51.31,9409
34.16,9410
37.99,9411
49.9,9412
49.04,9413
43.92,9414
69.13,9415
49.86,9416
85.33,9417
43.08,9418
56.32,9419
57.66,9420
73.21,9421
69.58,9422
38.58,9423
52.16,9424
52.9,9425
81.65,9426
10.71,9427
14.32,9428
97.85,9429
82.67,9430
80.29,9431
71.56,9432
98.23,9433
2.12,9434
37.67,9435
64.05,9436
50.67,9437
82.72,9438
60.93,9439
73.94,9440
47.62,9441
23.52,9442
49.01,9443
21.82,9444
66.24,9445
78.44,9446
28.35,9447
79.58,9448
32.29,9449
97.32,9450
0.56,9451
31.79,9452
14.8,9453
39.11,9454
21.67,9455
47.17,9456
65.89,9457
38.05,9458
76.69,9459
79.54,9460
76.94,9461
1.1,9462
90.08,9463
96.51,9464
79.91,9465
85.43,9466
97.09,9467
68.96,9468
29.95,9469
38.94,9470
68.63,9471
17.63,9472
73.99,9473
50.32,9474
95.48,9475
29.57,9476
69.6,9477
45.7,9478
20.01,9479
98.74,9480
73.94,9481
16.7,9482
2.6,9483
14.33,9484
61.59,9485
74.99,9486
78.03,9487
96.67,9488
7.48,9489
10.36,9490
78.89,9491
49.62,9492
61.69,9493
14.83,9494
37.01,9495
43.47,9496
52.0,9497
80.26,9498
9.0,9499
23.38,9500
30.25,9501
44.11,9502
10.26,9503
0.25,9504
73.8,9505
56.74,9506
73.96,9507
22.24,9508
10.29,9509
49.52,9510
27.69,9511
11.79,9512
95.46,9513
92.06,9514
56.92,9515
67.06,9516
44.36,9517
12.24,9518
25.13,9519
25.75,9520
34.45,9521
87.46,9522
57.9,9523
45.18,9524
25.42,9525
33.48,9526
95.4,9527
3.37,9528
32.18,9529
8.1,9530
58.94,9531
11.08,9532
27.95,9533
4.58,9534
45.14,9535
57.65,9536
54.74,9537
88.64,9538
12.37,9539
18.2,9540
57.03,9541
29.63,9542
75.85,9543
61.86,9544
97.76,9545
70.78,9546
32.85,9547
79.52,9548
85.97,9549
12.94,9550
97.57,9551
15.14,9552
97.21,9553
96.67,9554
96.46,9555
88.64,9556
22.23,9557
32.62,9558
68.45,9559
97.09,9560
72.62,9561
31.28,9562
93.38,9563
68.23,9564
85.47,9565
22.04,9566
89.74,9567
49.12,9568
35.35,9569
54.99,9570
5.26,9571
30.38,9572
48.78,9573
94.08,9574
8.32,9575
98.97,9576
87.24,9577
72.2,9578
39.04,9579
89.99,9580
99.2,9581
99.72,9582
19.81,9583
30.46,9584
83.66,9585
79.76,9586
79.47,9587
91.21,9588
53.05,9589
46.1,9590
71.83,9591
22.84,9592
21.69,9593
42.43,9594
90.26,9595
21.08,9596
31.02,9597
51.89,9598
17.96,9599
10.59,9600
68.27,9601
46.53,9602
56.56,9603
55.81,9604
60.48,9605
96.34,9606
71.41,9607
76.58,9608
76.26,9609
30.43,9610
11.9,9611
33.85,9612
46.95,9613
19.08,9614
65.15,9615
5.24,9616
73.89,9617
44.1,9618
73.31,9619
42.12,9620
90.49,9621
13.88,9622
1.7,9623
70.37,9624
0.35,9625
85.76,9626
9.83,9627
95.98,9628
73.73,9629
56.53,9630
84.82,9631
68.77,9632
97.61,9633
61.04,9634
82.02,9635
74.56,9636
8.92,9637
56.49,9638
57.13,9639
43.45,9640
79.1,9641
30.51,9642
72.44,9643
21.65,9644
80.33,9645
77.35,9646
15.7,9647
3.45,9648
78.25,9649
20.26,9650
27.32,9651
96.64,9652
45.5,9653
15.15,9654
9.62,9655
66.66,9656
19.47,9657
85.5,9658
32.52,9659
16.08,9660
2.77,9661
80.49,9662
98.26,9663
19.53,9664
14.51,9665
96.2,9666
36.98,9667
17.34,9668
53.4,9669
78.06,9670
19.1,9671
33.28,9672
14.07,9673
81.51,9674
21.6,9675
40.74,9676
43.74,9677
63.19,9678
14.22,9679
88.46,9680
62.33,9681
66.81,9682
43.64,9683
47.25,9684
88.55,9685
97.34,9686
57.09,9687
44.45,9688
92.26,9689
6.02,9690
2.35,9691
8.47,9692
20.63,9693
50.46,9694
80.03,9695
53.19,9696
53.09,9697
68.67,9698
83.53,9699
54.31,9700
72.67,9701
36.74,9702
87.88,9703
93.04,9704
82.31,9705
19.85,9706
71.58,9707
41.13,9708
20.77,9709
67.48,9710
23.15,9711
2.29,9712
31.68,9713
34.62,9714
20.0,9715
87.41,9716
64.28,9717
53.05,9718
0.79,9719
16.29,9720
22.38,9721
45.93,9722
55.77,9723
41.35,9724
52.36,9725
75.24,9726
10.64,9727
75.62,9728
25.23,9729
15.91,9730
8.3,9731
60.99,9732
81.46,9733
1.15,9734
86.75,9735
37.96,9736
30.25,9737
73.01,9738
18.68,9739
34.99,9740
33.56,9741
76.57,9742
12.05,9743
1.09,9744
87.95,9745
51.29,9746
29.25,9747
32.69,9748
3.05,9749
37.66,9750
40.53,9751
54.39,9752
98.96,9753
11.62,9754
71.25,9755
68.24,9756
48.67,9757
56.99,9758
5.18,9759
21.03,9760
23.6,9761
95.9,9762
87.27,9763
84.36,9764
11.22,9765
36.72,9766
84.39,9767
78.25,9768
7.88,9769
27.78,9770
83.58,9771
11.65,9772
5.25,9773
86.94,9774
94.86,9775
6.03,9776
9.03,9777
35.12,9778
79.35,9779
25.84,9780
26.98,9781
79.88,9782
45.12,9783
9.96,9784
69.78,9785
1.19,9786
5.79,9787
77.76,9788
89.57,9789
30.31,9790
81.61,9791
74.05,9792
66.7,9793
12.91,9794
52.77,9795
95.9,9796
61.56,9797
19.57,9798
56.49,9799
93.82,9800
10.77,9801
96.11,9802
59.4,9803
36.16,9804
54.02,9805
20.97,9806
94.36,9807
13.06,9808
68.37,9809
62.46,9810
27.01,9811
65.29,9812
78.14,9813
92.9,9814
59.66,9815
32.28,9816
92.99,9817
79.18,9818
63.59,9819
36.33,9820
81.11,9821
99.1,9822
33.04,9823
0.68,9824
43.13,9825
50.81,9826
84.1,9827
35.59,9828
11.6,9829
79.24,9830
15.73,9831
57.81,9832
30.15,9833
94.54,9834
11.3,9835
60.48,9836
15.15,9837
47.51,9838
1.22,9839
27.23,9840
7.68,9841
35.55,9842
1.28,9843
74.32,9844
99.72,9845
95.35,9846
93.68,9847
24.91,9848
4.98,9849
93.59,9850
75.34,9851
16.23,9852
24.98,9853
47.83,9854
16.22,9855
1.63,9856
85.83,9857
90.47,9858
52.99,9859
18.09,9860
95.81,9861
53.46,9862
98.9,9863
82.7,9864
85.08,9865
61.31,9866
69.53,9867
5.0,9868
59.88,9869
32.79,9870
77.23,9871
78.68,9872
6.15,9873
92.96,9874
87.09,9875
61.41,9876
64.03,9877
34.22,9878
8.14,9879
45.05,9880
90.74,9881
37.82,9882
87.87,9883
54.24,9884
9.84,9885
95.31,9886
87.99,9887
56.83,9888
47.85,9889
27.17,9890
19.63,9891
67.88,9892
6.92,9893
32.93,9894
51.66,9895
61.39,9896
78.74,9897
15.08,9898
34.22,9899
76.49,9900
79.49,9901
57.33,9902
82.15,9903
79.83,9904
46.52,9905
8.49,9906
42.4,9907
63.04,9908
63.6,9909
58.01,9910
47.47,9911
65.79,9912
3.88,9913
80.78,9914
48.93,9915
44.4,9916
9.06,9917
29.94,9918
90.81,9919
57.66,9920
91.37,9921
47.53,9922
57.35,9923
11.71,9924
63.4,9925
25.52,9926
83.2,9927
16.44,9928
86.53,9929
84.18,9930
34.37,9931
34.31,9932
76.42,9933
70.43,9934
92.77,9935
22.21,9936
87.74,9937
35.08,9938
29.19,9939
64.94,9940
1.16,9941
74.85,9942
14.21,9943
9.11,9944
73.15,9945
87.31,9946
61.32,9947
69.85,9948
13.08,9949
64.77,9950
57.2,9951
14.91,9952
14.27,9953
23.98,9954
34.68,9955
29.97,9956
31.85,9957
83.88,9958
88.06,9959
13.36,9960
69.37,9961
51.9,9962
73.7,9963
73.01,9964
51.67,9965
83.93,9966
4.11,9967
73.08,9968
52.94,9969
91.58,9970
76.91,9971
17.47,9972
10.14,9973
97.96,9974
95.55,9975
17.9,9976
34.97,9977
14.3,9978
74.1,9979
14.2,9980
36.99,9981
57.52,9982
12.43,9983
60.26,9984
42.62,9985
97.84,9986
82.49,9987
10.08,9988
12.14,9989
92.62,9990
38.57,9991
86.78,9992
67.47,9993
26.61,9994
72.78,9995
59.42,9996
95.26,9997
40.87,9998
27.3,9999
59.02,10000
16.41,10001
69.32,10002
62.45,10003
46.68,10004
8.06,10005
10.79,10006
26.02,10007
35.9,10008
83.79,10009
19.27,10010
50.94,10011
62.55,10012
66.47,10013
7.14,10014
87.6,10015
77.92,10016
11.3,10017
78.89,10018
19.49,10019
35.64,10020
94.82,10021
6.89,10022
47.23,10023
56.8,10024
1.11,10025
28.06,10026
66.38,10027
38.71,10028
18.2,10029
99.98,10030
80.22,10031
21.07,10032
27.69,10033
26.32,10034
69.17,10035
90.93,10036
56.67,10037
48.58,10038
69.2,10039
29.02,10040
48.99,10041
